accession	strain	latitude	longitude	Sequence Cluster	Sequence Cluster__colour	Sequence Type	Serotype	Benzylpenicillin MIC (ug/mL)	Ceftriaxone MIC (ug/mL)	Trimethoprim MIC (ug/mL)	Erythromycin MIC (ug/mL)	Tetracycline MIC (ug/mL)	Chloramphenicol MIC (ug/mL)	Year of Isolation	Year of Isolation__shape	Community of Isolation	Host Age (months)
COCB02000001	7NA98	42.4072107	-71.3824374	16	#505050	415	19A	0.016	0.023	0.094	0.047			2007	triangle	C	36-84
COCR02000001	Y6BSG	42.4072107	-71.3824374	16	#505050	SLV695	19A	0.094	0.125	0.25	0.094			2007	triangle	I	36-84
CODN02000001	3UTO8	42.4072107	-71.3824374	16	#505050	SLV695	19A	0.094	0.094	0.125	0.094			2007	triangle	D	24-36
CODL02000001	6U8ZJ	42.4072107	-71.3824374	16	#505050	SLV695	19A	0.032	0.023	0.19	0.094			2007	triangle	D	6-24
COFP02000001	3GWV1	42.4072107	-71.3824374	16	#505050	SLV695	19A	0.094	0.064	0.38	0.094			2007	triangle	F	6-24
COFY02000001	MFII0	42.4072107	-71.3824374	16	#505050	SLV695	19A	0.094	0.064	0.25	0.094			2007	triangle	F	36-84
CNNS02000001	R34-3037	42.4072107	-71.3824374	16	#505050	1944	19A	2.00	2.00	0.50	>0.50	<=0.50	2.00	2004	square	J	6-24
CFQP02000001	R34-3183	42.4072107	-71.3824374	16	#505050	276	19A	2.00	0.50	1.00	>0.50	>4.00	2.00	2004	square	B	24-36
CNSS02000001	027999	42.4072107	-71.3824374	16	#505050	1340	19F	0.06	<0.03	0.12/2	<0.03	0.12		2001	circle	E	36-84
CNTY02000001	209464	42.4072107	-71.3824374	16	#505050	425	19F	<0.03	<0.03	0.25/4	<0.03	0.25		2001	circle	P	36-84
CNUL02000001	284968	42.4072107	-71.3824374	16	#505050	425	19F	0.06	<0.03	0.25/4	<0.03	0.25		2001	circle	N	24-36
CFQS02000001	439699	42.4072107	-71.3824374	16	#505050	654	19F	<0.03	<0.03	0.25/4	<0.03	0.25		2001	circle	O	6-24
COAT02000001	DALR8	42.4072107	-71.3824374	16	#505050	426	19F	0.032	0.19	0.125	0.047			2007	triangle	J	36-84
COAW02000001	SQADW	42.4072107	-71.3824374	16	#505050	654	19F	0.023	0.023	0.19	0.094			2007	triangle	J	6-24
COCL02000001	QIKYS	42.4072107	-71.3824374	16	#505050	43	19F	0.016	0.023	0.19	0.064			2007	triangle	C	24-36
CXOE01000001	Q0413	42.4072107	-71.3824374	16	#505050	43	19F	0.19	0.19	12	>256			2007	triangle	C	36-84
COFM02000001	TJRUQ	42.4072107	-71.3824374	16	#505050	43	19F	0.023	0.016	0.19	0.064			2007	triangle	F	6-24
CNOX02000001	R34-3028	42.4072107	-71.3824374	16	#505050	425	19F	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	I	36-84
CNNR02000001	R34-3043	42.4072107	-71.3824374	16	#505050	654	19F	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	F	36-84
CHIN02000001	R34-3070	42.4072107	-71.3824374	16	#505050	654	19F	2.00	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	F	36-84
CNWZ02000001	R34-3113	42.4072107	-71.3824374	16	#505050	43	19F	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	L	24-36
CFIQ02000001	R34-3137	42.4072107	-71.3824374	16	#505050	425	19F	>4.00	<=0.25	<=0.25	<=0.06	<=0.50	<=1.00	2004	square	P	6-24
CNQY02000001	R34-3193	42.4072107	-71.3824374	16	#505050	1903	19F	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	C	24-36
CNQZ02000001	R34-3198	42.4072107	-71.3824374	16	#505050	425	19F	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	P	36-84
CNRV02000001	R34-3224	42.4072107	-71.3824374	16	#505050	425	19F	0.06	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	P	24-36
CNSJ02000001	044744	42.4072107	-71.3824374	16	#505050	242	23F	2	0.25	0.12/2	>1	>8		2001	circle	H	6-24
CNTS02000001	173015	42.4072107	-71.3824374	16	#505050	81	23F	4	2	4/76	1	>8		2001	circle	K	6-24
CNUC02000001	218229	42.4072107	-71.3824374	16	#505050	81	23F	>4	2	>4/76	>1	>8		2001	circle	K	6-24
CNVF02000001	334847	42.4072107	-71.3824374	16	#505050	81	23F	>4	>2	>4/76	>1	>8		2001	circle	P	6-24
CNTF02000001	144370	42.4072107	-71.3824374	16	#505050	393	38	<0.03	<0.03	0.25/4	<0.03	0.25		2001	circle	F	36-84
COEZ02000001	OZJ9F	42.4072107	-71.3824374	16	#505050	2705	33F	0.023	0.023	1	2			2007	triangle	E	36-84
CIEE02000001	187406	42.4072107	-71.3824374	16	#505050	100	33F	<0.03	<0.03	0.12/2	<0.03	0.25		2001	circle	O	36-84
CNYQ02000001	ZPN7P	42.4072107	-71.3824374	16	#505050	2705	33F	0.023	0.023	1.5	4			2007	triangle	G	<6
CNWQ02000001	R34-3121	42.4072107	-71.3824374	16	#505050	100	33F	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	G	36-84
CNQD02000001	R34-3173	42.4072107	-71.3824374	16	#505050	100	33F	<=0.03	<=0.25	1.00	<=0.06	<=0.50	2.00	2004	square	E	24-36
CNPM02000001	R34-3023	42.4072107	-71.3824374	16	#505050	452	35B	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	I	36-84
CVKI02000001	R34-3122	42.4072107	-71.3824374	16	#505050	452	35B	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	G	6-24
CNRT02000001	R34-3223	42.4072107	-71.3824374	16	#505050	452	35B	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	I	36-84
CNSQ02000001	110093	42.4072107	-71.3824374	16	#505050	1939	6A	<0.03	<0.03	0.25/4	<0.03	0.25		2001	circle	K	6-24
CNPC02000001	R34-3026	42.4072107	-71.3824374	16	#505050	242	6A	1.00	1.00	0.50	>0.50	>4.00	2.00	2004	square	I	24-36
CNTD02000001	018044	42.4072107	-71.3824374	16	#505050	1518	6B	4	1	2/38	>1	0.5		2001	circle	F	<6
CNUM02000001	160986	42.4072107	-71.3824374	16	#505050	1536	6B	2	>2	>4/76	0.06	1		2001	circle	F	6-24
CNUW02000001	302649	42.4072107	-71.3824374	16	#505050	146	6B	<0.03	<0.03	2/38	>1	0.5		2001	circle	J	36-84
CFQU02000001	323485	42.4072107	-71.3824374	16	#505050	146	6B	<0.03	<0.03	0.25/4	<0.03	0.5		2001	circle	P	36-84
CNVK02000001	388483	42.4072107	-71.3824374	16	#505050	146	6B	0.25	0.5	>4/76	>1	0.25		2001	circle	H	36-84
CNVN02000001	397079	42.4072107	-71.3824374	16	#505050	315	6B	0.25	0.06	0.5/9.	>1	>8		2001	circle	J	36-84
CNPY02000001	436154	42.4072107	-71.3824374	16	#505050	1954	6B	1	0.5	0.25/4	<0.03	0.12		2001	circle	P	6-24
CHBE02000001	R34-3038	42.4072107	-71.3824374	16	#505050	1930	6B	<=0.03	<=0.25	>2.00	<=0.06	<=0.50	2.00	2004	square	J	6-24
COAS02000001	EKR1O	42.4072107	-71.3824374	16	#505050	1692	6C	0.023	0.023	0.19	0.064			2007	triangle	J	24-36
COBJ02000001	WG60C	42.4072107	-71.3824374	16	#505050	3288	NT	0.023	0.023	0.25	0.094			2007	triangle	C	<6
COFE02000001	P0N8K	42.4072107	-71.3824374	16	#505050	1692	6C	0.023	0.023	0.19	0.094			2007	triangle	F	6-24
CNXY02000001	6JT2I	42.4072107	-71.3824374	16	#505050	547	6C	0.023	0.023	0.125	0.094			2007	triangle	F	6-24
CNWO02000001	R34-3086	42.4072107	-71.3824374	16	#505050	547	6C	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	M	6-24
COAV02000001	2VBTK	42.4072107	-71.3824374	16	#505050	3284	7C	0.023	0.023	0.19	0.032			2007	triangle	J	24-36
COFA02000001	W9G4K	42.4072107	-71.3824374	16	#505050	1797	7C	<0.016	0.023	0.19	0.094			2007	triangle	F	24-36
COBG02000001	U3EO1	42.4072107	-71.3824374	16	#505050	1176	7F	0.023	0.032	0.19	0.047			2007	triangle	J	36-84
CNTM02000001	132571	42.4072107	-71.3824374	16	#505050	405	9N	<0.03	<0.03	0.25/4	<0.03	0.25		2001	circle	N	6-24
CNPZ02000001	436915	42.4072107	-71.3824374	16	#505050	66	9N	<0.03	<0.03	0.12/2	<0.03	0.25		2001	circle	N	36-84
COEF02000001	GJ6MQ	42.4072107	-71.3824374	16	#505050	66	9N	0.023	0.023	0.19	0.064			2007	triangle	E	24-36
CFJW02000001	14YE5	42.4072107	-71.3824374	16	#505050	405	9N	0.023	0.032	0.19	0.094			2007	triangle	F	6-24
COCP02000001	34YLE	42.4072107	-71.3824374	16	#505050	3288	NT	0.047	0.064	0.75	1.5			2007	triangle	I	36-84
CNWW02000001	R34-3108	42.4072107	-71.3824374	16	#505050	2011	NT	2.00	1.00	<=0.25	<=0.06	<=0.50	2.00	2004	square	G	6-24
